"","id","title","art","description","url"
"1","5048","Comprehensive multisectoral national tobacco control strategy","5","3.1.1.1 - Comprehensive multisectoral national tobacco control strategy","http://apps.who.int/fctc/implementation/database/sites/implementation/scripts/src/tabulardata.php?indicator=5048"
"2","5049","Tobacco control included in national health strategies","5","3.1.1.2 - Tobacco control included in national health strategies","http://apps.who.int/fctc/implementation/database/sites/implementation/scripts/src/tabulardata.php?indicator=5049"
"3","5050","Any aspect of tobacco referred in any national strategy","5","3.1.1.3 - Any aspect of tobacco referred in any national strategy","http://apps.who.int/fctc/implementation/database/sites/implementation/scripts/src/tabulardata.php?indicator=5050"
"4","5784","Focal point for tobacco control","5","3.1.1.4 - Focal point for tobacco control","http://apps.who.int/fctc/implementation/database/sites/implementation/scripts/src/tabulardata.php?indicator=5784"
"5","5212","Tobacco control unit ","5","3.1.1.4 - Tobacco control unit ","http://apps.who.int/fctc/implementation/database/sites/implementation/scripts/src/tabulardata.php?indicator=5212"
"6","5785","National coordinating mechanism for tobacco control ","5","3.1.1.4 - National coordinating mechanism for tobacco control ","http://apps.who.int/fctc/implementation/database/sites/implementation/scripts/src/tabulardata.php?indicator=5785"
"7","5214","Details on focal point for tobacco control, tobacco control unit and national coordinating mechanism for tobacco control","5","3.1.1.5 - Details on focal point for tobacco control, tobacco control unit and national coordinating mechanism for tobacco control","http://apps.who.int/fctc/implementation/database/sites/implementation/scripts/src/tabulardata.php?indicator=5214"
"8","5215","Progress made in implementing Article 5.1","5","3.1.1.6 - Progress made in implementing Article 5.1","http://apps.who.int/fctc/implementation/database/sites/implementation/scripts/src/tabulardata.php?indicator=5215"
"9","5216","Additional information concerning general obligations","5","3.1.1.7 - Additional information concerning general obligations","http://apps.who.int/fctc/implementation/database/sites/implementation/scripts/src/tabulardata.php?indicator=5216"
"10","5067","Interference by the tobacco industry","5","3.1.2.1 - Interference by the tobacco industry","http://apps.who.int/fctc/implementation/database/sites/implementation/scripts/src/tabulardata.php?indicator=5067"
"11","5790","Public access to a wide range of information on the tobacco industry","5","3.1.2.2 - Public access to a wide range of information on the tobacco industry","http://apps.who.int/fctc/implementation/database/sites/implementation/scripts/src/tabulardata.php?indicator=5790"
"12","5787","Details on the protection of public health policies","5","3.1.2.3 - Details on the protection of public health policies","http://apps.who.int/fctc/implementation/database/sites/implementation/scripts/src/tabulardata.php?indicator=5787"
"13","5788","Progress made in protection of public health policies","5","3.1.2.4 - Progress made in protection of public health policies","http://apps.who.int/fctc/implementation/database/sites/implementation/scripts/src/tabulardata.php?indicator=5788"
"14","7004","Use of guidelines on Article 5.3","5","3.1.2.5 - Use of guidelines on Article 5.3","http://apps.who.int/fctc/implementation/database/sites/implementation/scripts/src/tabulardata.php?indicator=7004"
"15","5789","Additional information concerning protection of public health policies","5","3.1.2.6 - Additional information concerning protection of public health policies","http://apps.who.int/fctc/implementation/database/sites/implementation/scripts/src/tabulardata.php?indicator=5789"
"16","5528","Existence of information on tobacco-related mortality","6","2.3.1 - Existence of information on tobacco-related mortality","http://apps.who.int/fctc/implementation/database/sites/implementation/scripts/src/tabulardata.php?indicator=5528"
"17","5530","Additional information on tobacco-related mortality","6","2.3.3 - Additional information on tobacco-related mortality","http://apps.who.int/fctc/implementation/database/sites/implementation/scripts/src/tabulardata.php?indicator=5530"
"18","5534","Existence of information on the economic burden of tobacco use","6","2.4.1 - Existence of information on the economic burden of tobacco use","http://apps.who.int/fctc/implementation/database/sites/implementation/scripts/src/tabulardata.php?indicator=5534"
"19","5484","Proportion of the retail price consisting of taxes ","6","2.8.1 - Proportion of the retail price consisting of taxes ","http://apps.who.int/fctc/implementation/database/sites/implementation/scripts/src/tabulardata.php?indicator=5484"
"20","5485","Only specific tax levied","6","2.8.2 - Only specific tax levied","http://apps.who.int/fctc/implementation/database/sites/implementation/scripts/src/tabulardata.php?indicator=5485"
"21","5486","Only ad valorem tax levied","6","2.8.2 - Only ad valorem tax levied","http://apps.who.int/fctc/implementation/database/sites/implementation/scripts/src/tabulardata.php?indicator=5486"
"22","5487","Combination of specific and ad valorem taxes levied","6","2.8.2 - Combination of specific and ad valorem taxes levied","http://apps.who.int/fctc/implementation/database/sites/implementation/scripts/src/tabulardata.php?indicator=5487"
"23","5488","Complex tax structure applied","6","2.8.2 - Complex tax structure applied","http://apps.who.int/fctc/implementation/database/sites/implementation/scripts/src/tabulardata.php?indicator=5488"
"24","5502","Trends in taxation","6","2.8.4 - Trends in taxation","http://apps.who.int/fctc/implementation/database/sites/implementation/scripts/src/tabulardata.php?indicator=5502"
"25","5503","Tobacco tax earmarking","6","2.8.5 - Tobacco tax earmarking","http://apps.who.int/fctc/implementation/database/sites/implementation/scripts/src/tabulardata.php?indicator=5503"
"26","5524","Trends in prices","6","2.9.4 - Trends in prices","http://apps.who.int/fctc/implementation/database/sites/implementation/scripts/src/tabulardata.php?indicator=5524"
"27","5222","Tax policies to reduce tobacco consumption","6","3.2.1.1 - Tax policies to reduce tobacco consumption","http://apps.who.int/fctc/implementation/database/sites/implementation/scripts/src/tabulardata.php?indicator=5222"
